"Patch","Pred","Prey","PredSize","PreySize"
"MN1","Nucella_ostrina","Not_Feeding",9,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",17,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",16,0
"MN1","Nucella_ostrina","Not_Feeding",16,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",16,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",16,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",9,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",16,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",9,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",9,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_canaliculata","Balanus_glandula",14,2
"SH1","Nucella_canaliculata","Not_Feeding",7,0
"SH1","Nucella_canaliculata","Not_Feeding",8,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Balanus_glandula",13,2
"SH1","Nucella_ostrina","Balanus_glandula",12,1
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Balanus_glandula",11,1
"SH1","Nucella_ostrina","Balanus_glandula",13,1
"SH1","Nucella_ostrina","Balanus_glandula",13,2
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Balanus_glandula",14,1
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",9,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",8,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Balanus_glandula",14,2
"SH1","Nucella_ostrina","Balanus_glandula",14,1
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Balanus_glandula",13,2
"SH1","Nucella_ostrina","Balanus_glandula",15,1
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Balanus_glandula",15,1
"SH1","Nucella_ostrina","Balanus_glandula",14,1
"SH1","Nucella_ostrina","Balanus_glandula",12,1
"SH1","Nucella_ostrina","Balanus_glandula",12,2
"SH1","Nucella_ostrina","Balanus_glandula",11,1
"SH1","Nucella_ostrina","Balanus_glandula",14,1
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Balanus_glandula",13,1
"SH1","Nucella_ostrina","Balanus_glandula",13,2
"SH1","Nucella_ostrina","Balanus_glandula",13,1
"SH1","Nucella_ostrina","Balanus_glandula",14,2
"SH1","Nucella_ostrina","Balanus_glandula",13,1
"SH1","Nucella_ostrina","Balanus_glandula",10,1
"SH1","Nucella_ostrina","Balanus_glandula",9,1
"SH1","Nucella_ostrina","Balanus_glandula",11,1
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Balanus_glandula",10,1
"SH1","Nucella_ostrina","Balanus_glandula",15,1
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Balanus_glandula",11,1
"SH1","Nucella_ostrina","Balanus_glandula",13,2
"SH1","Nucella_ostrina","Balanus_glandula",14,2
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Balanus_glandula",13,2
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Balanus_glandula",15,1
"SH1","Nucella_ostrina","Balanus_glandula",16,2
"SH1","Nucella_ostrina","Balanus_glandula",16,2
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",18,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",9,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",9,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",9,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",18,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",9,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",8,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",9,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",9,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"AA6","Nucella_canaliculata","Balanus_glandula",16,3
"AA6","Nucella_ostrina","Not_Feeding",7,0
"AA6","Nucella_ostrina","Not_Feeding",7,0
"AA6","Nucella_canaliculata","Mytilus_californianus",16,5
"AA6","Nucella_canaliculata","Pollicipes_polymerus",18,5
"AA6","Nucella_canaliculata","Not_Feeding",15,0
"AA6","Nucella_ostrina","Not_Feeding",14,0
"AA6","Nucella_ostrina","Not_Feeding",11,0
"AA6","Nucella_canaliculata","Not_Feeding",11,0
"AA6","Nucella_canaliculata","Not_Feeding",17,0
"AA6","Nucella_canaliculata","Not_Feeding",12,0
"AA6","Nucella_canaliculata","Not_Feeding",10,0
"AA6","Nucella_ostrina","Not_Feeding",13,0
"AA6","Nucella_canaliculata","Not_Feeding",17,0
"AA6","Nucella_canaliculata","Not_Feeding",15,0
